[K[1mM [m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[K[1mM [m ___ ___ ___ _  _   _            ___ _ _ _      
[K[1mM [m/ __|_ _| __| \| | /_\    ___   / __(_) | |_ ___
[K[1mM [m\__ \| || _|| .` |/ _ \  |___| | (_ | | |  _(_-<
[K[1mM [m|___/___|___|_|\_/_/ \_\        \___|_|_|\__/__/
[K[1mM [m[[1m63        [m][PARAGON BANKING GROUP PLC PARAGON GP24]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m64        [m][INTERMEDIATE CAPITAL GROUP PLC INT.CAP.GRP20]
[K[1mM [m[[1m65        [m][UNITED KINGDOM 4 3/4 38]
[K[1mM [m[[1m66        [m][BURFORD CAPITAL FINANCE LLC BURF CAP.F25]
[K[1mM [m[[1m67        [m][BRITISH TELECOMMUNICATIONS PLC BR.TEL.8FE%]
[K[1mM [m[[1m68        [m][UNITED KINGDOM 1 5/8% TR 28]
[K[1mM [m[[1m69        [m][UNITED KINGDOM 5% 25]
[K[1mM [m[[1m70        [m][UNITED KINGDOM TR 0 5/8% IL 42]
[K[1mM [m[[1m71        [m][ANGLIAN WATER SERVICES FINANCING PLC ANGLIANWTR6.875]
[K[1mM [m[[1m72        [m][PROVIDENT FINANCIAL PLC PROV.FIN6%21]
[K[1mM [m[[1m73        [m][UNITED KINGDOM TR.4 1/4% 36]
[K[1mM [m[[1m74        [m][UNITED KINGDOM 3 3/4% 52]
[K[1mM [m[[1m75        [m][UNITED KINGDOM 1 3/4% TG 37]
[K[1mM [m[[1m76        [m][UNITED KINGDOM TR.4 1/2% 34]
[K[1mM [m[[1m77        [m][UNITED KINGDOM 1% TR 24]
[K[1mM [m[[1m78        [m][UNITED KINGDOM 8% 21]
[K[1mM [m[[1m79        [m][HAMMERSON PLC HAMMERSON 6%26]
[K[1mM [m[[1m80        [m][A2D FUNDING II PLC A2D FUND.26]
[K[1mM [m[[1m81        [m][UNITED KINGDOM 0 1/8% TR 56]
[K[1mM [m[[1m82        [m][SEVERN TRENT UTILITIES FINANCE PLC SEVERN T.6E%]
[K[1mM [m[[1m83        [m][UNITED KINGDOM 4.75% 30]
[K[1mM [m[[1m84        [m][UNITED KINGDOM TR 4 1/4%39]
[K[1mM [m[[1m85        [m][SEGRO PLC SEGRO.6.75]
[K[1mM [m[[1m86        [m][AVIVA PLC AVIVA 6.125%36?]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m87        [m][STANDARD CHARTERED BANK STAN.CH.BK5.375]
[K[1mM [m[[1m88        [m][UNITED KINGDOM 0 1/8% 65]
[K[1mM [m[[1m89        [m][LONDON POWER NETWORKS PLC LONDON POW.27]
[K[1mM [m[[1m90        [m][SEVERN TRENT PLC SEVERN T.22]
[K[1mM [m[[1m91        [m][UNITED KINGDOM 4 1/4 55]
[K[1mM [m[[1m92        [m][TESCO PLC TESCO 6%NT29]
[K[1mM [m[[1m93        [m][UNITED KINGDOM 1 7/8% IL 22]
[K[1mM [m[[1m94        [m][UNITED UTILITIES WATER LIMITED UTD WTR.5.625%]
[K[1mM [m[[1m95        [m][UNITED KINGDOM 0 3/4% IL 34]
[K[1mM [m[[1m96        [m][BRUNTWOOD INVESTMENTS PLC BRUNTWOOD 6%]
[K[1mM [m[[1m97        [m][-2099]
[K[1mM [m[[1m98        [m][HSBC BANK PLC HSBC BK.5.375%]
[K[1mM [m[[1m99        [m][UNITED KINGDOM 0 1/8% IL 44]
[K[1mM [m[[1m100       [m][INTERMEDIATE CAPITAL GROUP PLC INT.CAP.GRP23]
[K[1mM [m[[1m101       [m][UNITED KINGDOM 0 1/8% 26]
[K[1mM [m[[1m102       [m][NATIONAL GRID PLC NAT.GRID BD 21]
[K[1mM [m[[1m103       [m][SSE PLC SSE.5.875%]
[K[1mM [m[[1m104       [m][GLAXOSMITHKLINE CAPITAL PLC GLAXOSMSC 5.25%]
[K[1mM [m[[1m105       [m][RETAIL CHARITY BONDS PLC RETAIL CB21]
[K[1mM [m[[1m106       [m][UNITED KINGDOM 4 1/4% 40]
[K[1mM [m[[1m107       [m][BURFORD CAPITAL PLC BURFORD 22]
[K[1mM [m[[1m108       [m][UNITED KINGDOM TR 4% 22]
[K[1mM [m[[1m109       [m][UNITED KINGDOM TR.2 1/2%IL 24]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m110       [m][UNITED KINGDOM 0 3/8% IL 62]
[K[1mM [m[[1m111       [m][TESCO PLC TESCO5.50% NT19]
[K[1mM [m[[1m112       [m][UNITED KINGDOM 1 1/2% TG 47]
[K[1mM [m[[1m113       [m][LADBROKES GROUP FINANCE PLC LADBROKES GP.22]
[K[1mM [m[[1m114       [m][UNITED KINGDOM 1 1/2% TG 21]
[K[1mM [m[[1m115       [m][ALPHA PLUS HOLDINGS PLC ALPHA PLUS 19]
[K[1mM [m[[1m116       [m][UNITED KINGDOM 1 1/4% IL 27]
[K[1mM [m[[1m117       [m][WESSEX WATER SERVICES FINANCE PLC WESSEX 5.375%]
[K[1mM [m[[1m118       [m][PROVIDENT FINANCIAL PLC PROVIDENT 7.00%]
[K[1mM [m[[1m119       [m][GE CAPITAL UK FUNDING UNLIMITED COMPANY GE CAP.UK 33]
[K[1mM [m[[1m120       [m][UNITED KINGDOM TR.0 5/8%IL 40]
[K[1mM [m[[1m121       [m][UNITED KINGDOM TR 4 1/4% 49]
[K[1mM [m[[1m122       [m][BRITISH TELECOMMUNICATIONS PLC BR.TEL.5T%BDS28]
[K[1mM [m[[1m123       [m][B.A.T. INTERNATIONAL FINANCE PLC B.A.T.IF6.375%]
[K[1mM [m[[1m124       [m][UNITED KINGDOM TR 2 1/4% 23]
[K[1mM [m[[1m125       [m][UNITED KINGDOM 2 1/2% TG 65]
[K[1mM [m[[1m126       [m][UNITED KINGDOM 1 3/4% 19]
[K[1mM [m[[1m127       [m][VODAFONE GROUP PLC VODAFONE 5.90%]
[K[1mM [m[[1m128       [m][UNITED KINGDOM 0 1/4% IL 52]
[K[1mM [m[[1m129       [m][UNITED KINGDOM 0 1/8% 58]
[K[1mM [m[[1m130       [m][LLOYDS BANK PLC LLOYDS BK. 25]
[K[1mM [m[[1m131       [m][PROVIDENT FINANCIAL PLC PROV.FIN 23]
[K[1mM [m[[1m132       [m][UNITED KINGDOM 3 1/2% 45]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m133       [m][PRUDENTIAL PLC PRU.6 7/8%2023]
[K[1mM [m[[1m134       [m][UNITED KINGDOM 1 1/4% IL 32]
[K[1mM [m[[1m135       [m][RETAIL CHARITY BONDS PLC RETAIL 3.9%]
[K[1mM [m[[1m136       [m][UNITED KINGDOM 4 1/4% 27]
[K[1mM [m[[1m137       [m][LEGAL & GENERAL FINANCE PLC LEG&GEN.5.875%]
[K[1mM [m[[1m138       [m][PARAGON BANKING GROUP PLC PARAGON GP20]
[K[1mM [m[[1m139       [m][UNITED KINGDOM 0 1/8% TG 41]
[K[1mM [m[[1m140       [m][PLACES FOR PEOPLE CAPITAL MARKETS PLC PLACES PEO 1%]
[K[1mM [m[[1m141       [m][BURFORD CAPITAL PLC BURFORD 24]
[K[1mM [m[[1m142       [m][BARCLAYS BANK PLC BARCLAYS.5.75%]
[K[1mM [m[[1m143       [m][UNITED KINGDOM 1 1/2% TG 26]
[K[1mM [m[[1m144       [m][UNITED KINGDOM TR.4 1/8%IL 30]
[K[1mM [m[[1m145       [m][UNITED KINGDOM TR.2%IL 35]
[K[1mM [m[[1m146       [m][UNITED KINGDOM 0 1/8% IL TR 48]
[K[1mM [m[[1m147       [m][UNITED KINGDOM TR.2H%IL 20]
[K[1mM [m[[1m148       [m][UNITED KINGDOM 4 1/4% 32]
[K[1mM [m[[1m149       [m][TESCO PERSONAL FINANCE PLC TESCO PF 5%]
[K[1mM [m[[1m150       [m][UNITED KINGDOM 1 3/4% 22]
[K[1mM [m[[1m151       [m][LENDINVEST SECURED INCOME PLC LENDINV 22]
[K[1mM [m[[1m152       [m][ALPHA PLUS HOLDINGS PLC ALPHA PLUS24]
[K[1mM [m[[1m153       [m][UNITED KINGDOM 0 1/8% TG 28]
[K[1mM [m[[1m154       [m][RETAIL CHARITY BONDS PLC RETAIL CB26]
[K[1mM [m[[1m155       [m][SEVERN TRENT UTILITIES FINANCE PLC SEVERN T.6Q%BD]
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
[K[1mM [m[[1m156       [m][RETAIL CHARITY BONDS PLC RETAIL CB26]
[K[1mM [m[[1m157       [m][SEGRO PLC SEGRO.5.75]
[K[1mM [m[[1m158       [m][UNITED KINGDOM 4 3/4% 20]
[K[1mM [m[[1m159       [m][UNITED KINGDOM 1 3/4% TG 57]
[K[1mM [m[[1m160       [m][UNITED KINGDOM 1 5/8 TR 54]
[K[1mM [m[[1m161       [m][UNITED KINGDOM 3 1/4% 44]
