User limit reached
User limit reached
User limit reached
[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K"20191213T152001","INFO","[[1mUNQ.ID    [m][48dbed30-540c-45da-bb68-35da56f67f9e]"
[K"20191213T152001","INFO","[[1mCOMO      [m][48dbed30-540c-45da-bb68-35da56f67f9e]"
[K"20191213T152001","INFO","[[1mUNQ.ID    [m][ace9edfe-aed2-4fa4-a5e6-e64e2b65f828]"
[K"20191213T152001","INFO","[[1mUNQ.ID    [m][637f2c22-8e7e-4303-9fb5-01ab54b6a121]"
[K"20191213T152001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191213T152001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191213T152001","INFO","|S|I|E|N|A|.|D|O|"
[K"20191213T152001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191213T152001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191213T152001","INFO","[[1mPROCESS   [m][CHECKIN]"
[K"20191213T152001","INFO","[[1mDO SUB    [m][SIENA.GIT.CHECKIN.HELPER]"
[K"20191213T152001","INFO","[[1mOS.COMMAND[m][git add .]"
warning: CRLF will be replaced by LF in CRON_CHECKIN.log.
The file will have its original line endings in your working directory.
[K"20191213T152004","INFO","[[1mUNQ.ID    [m][7af47750-5853-4c65-9785-27550c93f89c]"
[K"20191213T152004","INFO","[[1mOS.COMMAND[m][git commit -m "auto.20191213t152001"]"
 delete mode 100755 UTIL.CMD.EVENT/6f8a46d5-63f0-43ab-8635-5e195248c32a
 delete mode 100755 UTIL.CMD.EVENT/6f9260f5-3aeb-4b21-8226-9d136664e9cc
 delete mode 100644 UTIL.CMD.EVENT/6fb8d2e6-7154-4c03-b74d-1f5b1a266f6b
 delete mode 100644 UTIL.CMD.EVENT/704fa0cd-dfe5-4745-91bd-69a07c905253
 delete mode 100644 UTIL.CMD.EVENT/70df62ec-d39e-41d7-92c1-6e5cefef750b
 delete mode 100644 UTIL.CMD.EVENT/70df8a6e-9258-4dbb-9b68-7c70df064b79
 delete mode 100755 UTIL.CMD.EVENT/7109ee88-c0b2-4ea2-9490-706b54de54b5
 delete mode 100644 UTIL.CMD.EVENT/7144fc5f-7312-47e0-bde8-66a9d4d0f15a
 delete mode 100755 UTIL.CMD.EVENT/7167c5db-4577-4572-b783-ad322cd91a6f
 delete mode 100755 UTIL.CMD.EVENT/7193c802-dc0d-4359-b2fc-6e2e1bf0e436
 delete mode 100755 UTIL.CMD.EVENT/71acfe29-5833-4ecf-bc1f-a4ddd9d1bfcf
 delete mode 100644 UTIL.CMD.EVENT/71b13beb-4a1a-46a2-8a7d-975640f161c0
 delete mode 100644 UTIL.CMD.EVENT/71bcf7c9-4bbf-4e1c-8957-844c284bf011
 delete mode 100755 UTIL.CMD.EVENT/72044c37-9f0c-444b-a343-b225a7f8a451
 delete mode 100755 UTIL.CMD.EVENT/72972599-2fe0-47b9-abd8-f660074673a1
 delete mode 100644 UTIL.CMD.EVENT/72f96636-1907-464d-819d-ec1fb0e1aabf
 delete mode 100644 UTIL.CMD.EVENT/73173053-2d89-402a-8f65-f866b1ddfd30
 delete mode 100755 UTIL.CMD.EVENT/735c1589-2239-495b-82d6-45de09138bc5
 delete mode 100644 UTIL.CMD.EVENT/735e61f6-d72c-475f-9b56-326bf0d9f792
 delete mode 100755 UTIL.CMD.EVENT/73aee08d-df44-41a1-9b49-68ef049abab0
 delete mode 100644 UTIL.CMD.EVENT/73c1c951-2ae4-4d1e-a0ca-4b77558ba526
 delete mode 100755 UTIL.CMD.EVENT/73d7dccf-83cb-4911-bae5-39627f6c768b
 delete mode 100755 UTIL.CMD.EVENT/741fb7da-dd24-458d-86f5-2953ad5b2ba2
 delete mode 100644 UTIL.CMD.EVENT/74aee534-37eb-415a-853f-a1e413169455
 delete mode 100755 UTIL.CMD.EVENT/74c1faca-2ffd-43a8-be03-684d7f9118b2
 delete mode 100755 UTIL.CMD.EVENT/74c8c1de-7b02-4f01-afde-1550e7e074ab
 delete mode 100755 UTIL.CMD.EVENT/74d4943c-2186-46cb-b29d-85ce07e4ae03
 delete mode 100644 UTIL.CMD.EVENT/75304a06-8605-4615-b64f-ba2938b04464
 delete mode 100644 UTIL.CMD.EVENT/753e8fe9-9022-4922-9783-11e83a146543
 delete mode 100755 UTIL.CMD.EVENT/75841bc7-c321-4648-9de9-782cf6eabb9e
 delete mode 100644 UTIL.CMD.EVENT/75a17a83-d276-49c6-8e34-2d50e69ae0cf
 delete mode 100755 UTIL.CMD.EVENT/75b1db08-9f47-4664-9a54-72425e2bd3ee
 delete mode 100644 UTIL.CMD.EVENT/76260189-4e5d-4fe8-a82c-1eda5e6e55ed
 delete mode 100755 UTIL.CMD.EVENT/762fcbb5-2324-4af2-8813-a7048a4a2be7
 delete mode 100755 UTIL.CMD.EVENT/763a1f18-04e2-4905-b4c5-87097cffba9f
 delete mode 100755 UTIL.CMD.EVENT/763dc400-0ca6-4171-ab4c-ef48bdb690e2
 delete mode 100755 UTIL.CMD.EVENT/766b7e75-6181-44a2-a11e-fdde6dac2434
 delete mode 100755 UTIL.CMD.EVENT/76b98cdf-aaef-4c87-aabf-f054ae0bd8c2
 delete mode 100644 UTIL.CMD.EVENT/76f1c726-58b0-4c21-a23f-adbf043352d9
 delete mode 100755 UTIL.CMD.EVENT/771c4241-d376-49fd-b3af-29e4a438cc22
 delete mode 100644 UTIL.CMD.EVENT/7730a6e0-4b6b-479e-98ba-b96bbefc3216
 delete mode 100755 UTIL.CMD.EVENT/77fd0a7d-44c6-4eb6-8c1b-636618980cb6
 delete mode 100644 UTIL.CMD.EVENT/78136af0-e4b6-4d79-a121-05b1e692fc7d
 delete mode 100644 UTIL.CMD.EVENT/78588342-e8a4-4f11-8ace-76857e16c360
 delete mode 100644 UTIL.CMD.EVENT/786dfe8f-3dd2-4ba9-8fd1-d84a3852c18a
 delete mode 100755 UTIL.CMD.EVENT/78a13254-3b54-42b2-a503-f9edf356e7c4
 delete mode 100755 UTIL.CMD.EVENT/78a7bac9-304e-4fe0-b851-2ce26263af9f
 delete mode 100755 UTIL.CMD.EVENT/78ab177c-3628-4e22-8085-7ed5082b1fb0
 delete mode 100644 UTIL.CMD.EVENT/78b1862f-559b-47c5-a4a2-386a88c85756
 delete mode 100644 UTIL.CMD.EVENT/78c68fac-f00b-4ec8-8609-79f0a183355c
 delete mode 100644 UTIL.CMD.EVENT/78ca79b5-2494-4086-b0dd-b6f9b2305bc6
 delete mode 100644 UTIL.CMD.EVENT/793c0491-6909-46e7-aa83-0575d72bc52a
 delete mode 100644 UTIL.CMD.EVENT/79763998-48ea-4be3-81fa-2743f767dc6f
 delete mode 100644 UTIL.CMD.EVENT/79943890-58f2-4044-b297-3ddee058ca69
 delete mode 100644 UTIL.CMD.EVENT/79b1c193-93aa-4d94-916a-cf38ac886c00
 delete mode 100644 UTIL.CMD.EVENT/79b3da32-fed0-4506-b26c-368714931709
 delete mode 100755 UTIL.CMD.EVENT/79eed6c9-6eb6-4fd5-b883-d871e6bebd5b
 delete mode 100644 UTIL.CMD.EVENT/7a367cd8-99d6-4049-99e3-4e736492c8cd
 delete mode 100755 UTIL.CMD.EVENT/7a59d533-95ec-4d4d-a50c-662a920b3012
 delete mode 100755 UTIL.CMD.EVENT/7a6582c1-2274-467d-8e08-f334090472f5
 delete mode 100644 UTIL.CMD.EVENT/7a762c43-c473-49c4-9c9e-1cbbb4ed600e
 delete mode 100644 UTIL.CMD.EVENT/7a81e54a-8c5f-40ff-aca2-1a044f52c18b
 delete mode 100755 UTIL.CMD.EVENT/7ab31969-6130-47c8-a5dc-c173d14a0015
 delete mode 100644 UTIL.CMD.EVENT/7aed6332-e78d-40d8-a9cb-8d65ccf4243d
 delete mode 100755 UTIL.CMD.EVENT/7af47750-5853-4c65-9785-27550c93f89c
 delete mode 100644 UTIL.CMD.EVENT/7b067536-01b4-447d-954e-9a5e489367c0
 delete mode 100644 UTIL.CMD.EVENT/7b6b1fa6-4529-458a-b544-f23fac2a1816
 delete mode 100755 UTIL.CMD.EVENT/7b9d3c0d-a308-4603-9c54-03296a23123b
 delete mode 100644 UTIL.CMD.EVENT/7bd5abc6-0f67-4df7-a285-58a9d2a47d46
 delete mode 100644 UTIL.CMD.EVENT/7bdf2758-7add-4ce1-9e86-7ced6777cd00
 delete mode 100755 UTIL.CMD.EVENT/7c41d149-3ad3-4475-80ac-24ba34c698f0
 delete mode 100644 UTIL.CMD.EVENT/7c492a22-ca59-49b7-9e6b-7bd588744f20
 delete mode 100755 UTIL.CMD.EVENT/7c6821cd-1994-4ce2-b77e-d4cd4054249e
 delete mode 100755 UTIL.CMD.EVENT/7c73d0e9-7dcf-44e2-af6b-46306e78061a
 delete mode 100755 UTIL.CMD.EVENT/7cc4e88d-c138-48d6-932a-fba9074eef27
 delete mode 100755 UTIL.CMD.EVENT/7d134ff6-2546-4bf7-a174-484caf6ce620
 delete mode 100755 UTIL.CMD.EVENT/7d558996-a303-4378-bd88-95624eface67
 delete mode 100755 UTIL.CMD.EVENT/7dbc53fc-7f8c-4359-884c-003cf7e0a14f
 delete mode 100755 UTIL.CMD.EVENT/7debbdbe-df14-4c61-a759-39a17254dc01
 delete mode 100755 UTIL.CMD.EVENT/7e1c8ea6-49ca-49f7-9031-9bd3493f3ee0
 delete mode 100755 UTIL.CMD.EVENT/7e2dfa2d-58d8-49e5-9479-d7c8cc851813
 delete mode 100755 UTIL.CMD.EVENT/7eaf3286-1beb-464b-81c8-467b644ddd23
 delete mode 100644 UTIL.CMD.EVENT/7eca4028-fb61-4b75-9ecb-2ed2798e56e1
 delete mode 100644 UTIL.CMD.EVENT/7f0c151a-59e4-447f-8de5-ae003e754e77
 delete mode 100644 UTIL.CMD.EVENT/7f3d7441-8290-4744-8cfb-91bf1a405f28~7830adb3b527eade3923f46fe5ca35a5c0bfda4f
 delete mode 100755 UTIL.CMD.EVENT/7f3d7441-8290-4744-8cfb-91bf1a405f28~HEAD
 delete mode 100755 UTIL.CMD.EVENT/7f45d5d5-8868-47ec-8297-cfb485b1dc75
 delete mode 100644 UTIL.CMD.EVENT/7f59e7e5-c9bb-45cc-9ec5-b72c1253bdc2
 delete mode 100755 UTIL.CMD.EVENT/8036016f-b901-4f4c-bf58-4100453b7052
 rename UTIL.CMD.EVENT/{970aa167-e4ef-478a-bb15-ec194b721e11 => 803d9db8-66c1-4eef-ab17-1b750125a782} (56%)
 delete mode 100755 UTIL.CMD.EVENT/8061df56-e603-4836-bcf9-c43712e1b5a3
 delete mode 100644 UTIL.CMD.EVENT/8097f5a5-4cd6-4105-943d-b8831a18f51a
 delete mode 100755 UTIL.CMD.EVENT/80bfce19-ef8a-4b4a-873e-980c04c1f37e
 delete mode 100644 UTIL.CMD.EVENT/80c8f10d-280d-4a46-a605-bf6aaf60eb89
 delete mode 100755 UTIL.CMD.EVENT/81453690-844d-4965-ac87-b899d8e02c33
 delete mode 100644 UTIL.CMD.EVENT/81537258-695c-467e-aa61-26bf4a648183
 delete mode 100644 UTIL.CMD.EVENT/8185daee-4d93-4623-be93-25f15cb961f8
 delete mode 100755 UTIL.CMD.EVENT/81b31ce8-0aa7-48fd-93be-59fc3061b4d3
 delete mode 100755 UTIL.CMD.EVENT/81fa3468-6296-459c-afc7-48afef28f492
 delete mode 100755 UTIL.CMD.EVENT/8215f849-fbd0-4df1-8e43-cb7383cf45f8
 delete mode 100644 UTIL.CMD.EVENT/824627c9-d2fb-431d-a6e1-2c77d2901337
 rename UTIL.CMD.EVENT/{1e776cdb-4733-4666-8413-35a9a12762c5 => 82ae964f-5591-405c-a94a-f64cdfe5e897} (56%)
 delete mode 100644 UTIL.CMD.EVENT/82ec3e3a-d13a-4814-95d3-d81c52671670
 delete mode 100755 UTIL.CMD.EVENT/833856d6-7306-49a1-83cb-096a3f913100
 delete mode 100755 UTIL.CMD.EVENT/835debf9-fa2a-4ebe-8c91-2eef863cd8ce
 delete mode 100755 UTIL.CMD.EVENT/83a4d123-d097-48d5-a164-00e751988d0f
 delete mode 100755 UTIL.CMD.EVENT/83c8eb26-6692-4a57-811a-4a32ff254a08
 delete mode 100644 UTIL.CMD.EVENT/8452fea6-a41c-4e35-84de-36fc0ac93a60
 delete mode 100755 UTIL.CMD.EVENT/8491b5fe-124f-422d-87c5-f5aee7cbf143
 delete mode 100755 UTIL.CMD.EVENT/84a05651-2432-4a1e-ab9b-9a5d8350c202
 delete mode 100644 UTIL.CMD.EVENT/84ba03f2-6398-44e6-99b0-2ea670081536
 delete mode 100755 UTIL.CMD.EVENT/84bdc2ff-39e2-4968-b235-c7105d6d020a
 delete mode 100755 UTIL.CMD.EVENT/84f92c36-4567-40db-a737-e376b9c6a954
 delete mode 100644 UTIL.CMD.EVENT/850b472e-8eee-49e8-9245-2a738e64dadc
 delete mode 100644 UTIL.CMD.EVENT/8532bc93-87af-49e5-b808-3e841ecf21a2
 delete mode 100755 UTIL.CMD.EVENT/8539b04d-475c-4108-9df2-7032b906b982
 delete mode 100755 UTIL.CMD.EVENT/85500e09-573c-47fd-b1a9-6de63b645ed5
 delete mode 100755 UTIL.CMD.EVENT/8554227d-b4d0-4d73-bcf7-b60fa99cbbde
 delete mode 100644 UTIL.CMD.EVENT/85542c7c-40c1-4fe1-b8c4-89861841291a
 create mode 100644 UTIL.CMD.EVENT/8559abd1-f63e-43d4-aad5-0dbcc349f8f6
 delete mode 100644 UTIL.CMD.EVENT/85e87a8f-df2d-4313-9de4-54eb1152dfa6
 delete mode 100755 UTIL.CMD.EVENT/863e75be-71a5-4a7f-ade1-f1bf4ffc9bcd
 delete mode 100644 UTIL.CMD.EVENT/8653d1e2-5eae-48f7-bf37-06cdf65312de
 delete mode 100755 UTIL.CMD.EVENT/86574932-5c88-4ac3-9f89-4b423f914b7b
 delete mode 100644 UTIL.CMD.EVENT/86bdf3fa-8457-43e8-be95-fe1f8dc2c8b4
 delete mode 100755 UTIL.CMD.EVENT/872a8b4f-6668-467f-8ff2-45dce1068506
 delete mode 100755 UTIL.CMD.EVENT/876d9c15-6e7d-45d4-aeb0-4c26a6c17fef
 delete mode 100644 UTIL.CMD.EVENT/8791aece-7b15-4647-a04d-78530f1bfe86
 delete mode 100644 UTIL.CMD.EVENT/87a31912-f3c5-402d-8342-f8bcc44b6c36
 delete mode 100755 UTIL.CMD.EVENT/87e42670-79cd-4f2d-8d32-3a68b0f3c816
 delete mode 100644 UTIL.CMD.EVENT/882be0e5-1c96-44b0-92b3-8eb66471ca98
 delete mode 100755 UTIL.CMD.EVENT/8898e66f-ac60-487f-9c8e-a0a86d53cdaf
 delete mode 100644 UTIL.CMD.EVENT/88bb35ca-d1d7-4add-b7c2-797206997334
 delete mode 100644 UTIL.CMD.EVENT/89111631-6eb2-47f0-8894-f8fe40993c07
 delete mode 100644 UTIL.CMD.EVENT/893571bf-22ce-4d3c-911e-893826e3617c
 delete mode 100755 UTIL.CMD.EVENT/89ddf5a2-4478-4a6b-b6e6-0c53d2333e2c
 delete mode 100755 UTIL.CMD.EVENT/89eaa00f-5f8d-438f-bbeb-c180bb198220
 delete mode 100644 UTIL.CMD.EVENT/8a0a42e6-fc55-4812-8df6-1e65700f7dc5
 delete mode 100755 UTIL.CMD.EVENT/8a3330f3-13d4-4610-b350-9b656ab8cc08
 delete mode 100644 UTIL.CMD.EVENT/8a52f2a6-b190-4bb8-903f-c9b01952383d
 delete mode 100755 UTIL.CMD.EVENT/8a7a1d2d-49bd-485f-9d39-ea3540b897ef
 delete mode 100644 UTIL.CMD.EVENT/8aa169e6-b8fd-4c9d-8fd9-e0a96618253d
 delete mode 100644 UTIL.CMD.EVENT/8aac9f64-e97a-4c80-ae28-7e32a76d61e6
 delete mode 100644 UTIL.CMD.EVENT/8ab5422a-2e84-4ede-983f-eef2149aa626~7830adb3b527eade3923f46fe5ca35a5c0bfda4f
 delete mode 100755 UTIL.CMD.EVENT/8ab5422a-2e84-4ede-983f-eef2149aa626~HEAD
 delete mode 100644 UTIL.CMD.EVENT/8ab6ab67-b3cd-4a90-9e81-f4ce914763e2
 delete mode 100755 UTIL.CMD.EVENT/8abf7c36-875a-446a-a17e-2b063152a282
 delete mode 100755 UTIL.CMD.EVENT/8b1c6281-26cf-4a46-9c4d-67e215887db6
 delete mode 100755 UTIL.CMD.EVENT/8b2df810-7e2d-487d-8036-f21f9d4f8289
 delete mode 100644 UTIL.CMD.EVENT/8b4acfcd-e6af-4a0a-84d2-f6ceb5500c16
 delete mode 100644 UTIL.CMD.EVENT/8b63d283-6bbd-4207-a3f4-c957d2352d12
 delete mode 100644 UTIL.CMD.EVENT/8bfea21c-51c1-42ae-8073-10eff7c75e49
 delete mode 100755 UTIL.CMD.EVENT/8c10bd15-d3e6-441c-8429-8d22da35b430
 delete mode 100755 UTIL.CMD.EVENT/8c4ee664-5ec9-4ee8-93eb-825b0f323457
 delete mode 100644 UTIL.CMD.EVENT/8c7b0996-4453-4682-a2db-3c2ac795b486
 delete mode 100755 UTIL.CMD.EVENT/8c96f6ab-2c38-4ee8-83a5-545bed0f5f7e
 delete mode 100644 UTIL.CMD.EVENT/8c9fb965-9a07-431f-bece-30a2b44fddb9
 delete mode 100755 UTIL.CMD.EVENT/8ca95597-3183-44ab-ac25-ba2318b9997c
 delete mode 100755 UTIL.CMD.EVENT/8cce58d1-6336-4e87-9a13-e38b1518b45e
 delete mode 100644 UTIL.CMD.EVENT/8dc01258-1a7e-4d90-aac2-e1f0772905d6
 delete mode 100644 UTIL.CMD.EVENT/8e248442-e488-44d0-8640-1fb40525ecb1
 delete mode 100755 UTIL.CMD.EVENT/8ee7e132-ca84-4603-a201-1750fbc225d9
 delete mode 100755 UTIL.CMD.EVENT/8f12887e-aaba-4624-a0c8-2e8570738e45
 delete mode 100644 UTIL.CMD.EVENT/8f1b5961-4886-4e80-8b79-ea8ced2ef4aa~7830adb3b527eade3923f46fe5ca35a5c0bfda4f
 delete mode 100755 UTIL.CMD.EVENT/8f1b5961-4886-4e80-8b79-ea8ced2ef4aa~HEAD
 delete mode 100644 UTIL.CMD.EVENT/8f1fb508-b3da-4e05-a894-6892ffd14ec1
 delete mode 100644 UTIL.CMD.EVENT/8f532831-e5f7-41be-be8b-947d4f07efdb
 delete mode 100755 UTIL.CMD.EVENT/8f688e49-0254-4393-8628-d09815b8a704
 delete mode 100755 UTIL.CMD.EVENT/8f6df3b9-9151-48d2-a3bc-a92486980c94
 delete mode 100755 UTIL.CMD.EVENT/8fb855d8-d1a9-4860-8ea1-d965437dc9fa
 delete mode 100644 UTIL.CMD.EVENT/8fbe0f6e-e951-4a08-b353-cbf93f8a2d53
 delete mode 100755 UTIL.CMD.EVENT/9029c0e0-dd92-4dde-8585-400ba6cf8176
 delete mode 100755 UTIL.CMD.EVENT/9133b19a-fa29-4a30-b005-6e1265b9b64f
 delete mode 100755 UTIL.CMD.EVENT/91de45f1-5049-48cf-ba08-70dd6d3fffc5
 delete mode 100644 UTIL.CMD.EVENT/91f53e30-d778-4fee-bb1a-d84fd4d0cb35
 delete mode 100755 UTIL.CMD.EVENT/91f7336c-c85e-4a72-9dde-9befd371b2c7
 delete mode 100755 UTIL.CMD.EVENT/921b7123-fae8-45ad-815c-3e1f262bf5dd
 delete mode 100755 UTIL.CMD.EVENT/921eb563-3cf0-41f6-abda-5298e4b2b450
 delete mode 100644 UTIL.CMD.EVENT/92ed9973-d767-4ff5-afe2-6238b8cf804e
 delete mode 100644 UTIL.CMD.EVENT/934c5e7d-1750-4ce3-a630-329927719b7b
 delete mode 100755 UTIL.CMD.EVENT/9395aa97-2507-4e75-8370-c826f5952118
 delete mode 100755 UTIL.CMD.EVENT/939862e6-43c4-4d45-a3cf-344200eeb9b1
 delete mode 100755 UTIL.CMD.EVENT/93a8efbe-d104-4e01-9ae5-d6c52b485c94
 delete mode 100644 UTIL.CMD.EVENT/93dc4687-e886-4060-b968-f2cc208dbb51
 delete mode 100755 UTIL.CMD.EVENT/93e0470d-32bd-47cd-9896-1c3f75aaee39
 delete mode 100644 UTIL.CMD.EVENT/93e73383-4454-40b8-aa35-e7491eaaedc4
 delete mode 100755 UTIL.CMD.EVENT/9449360a-3c12-4539-b607-317f581cfd63
 delete mode 100644 UTIL.CMD.EVENT/947dc451-2170-481f-af65-2e9535680871
 delete mode 100755 UTIL.CMD.EVENT/948e2e48-344d-4ef1-bc58-9863d00c3dbf
 delete mode 100755 UTIL.CMD.EVENT/94f15f97-6dbc-4ba8-8f31-5df06d0dbbf7
 delete mode 100755 UTIL.CMD.EVENT/95230b42-97f4-4d3e-85f6-b904d7883c92
 delete mode 100644 UTIL.CMD.EVENT/9544cbbb-0b91-44ff-9ef0-ea335c373098
 delete mode 100644 UTIL.CMD.EVENT/9548f2e1-1424-454b-8e4b-14104628182b
 delete mode 100644 UTIL.CMD.EVENT/9695a99f-6f97-49a0-9a03-d9d144749b1d
 delete mode 100644 UTIL.CMD.EVENT/96a47d6e-a845-4d01-b4dc-dad0df7b7ec4
 delete mode 100644 UTIL.CMD.EVENT/96bdc4c5-8357-45f1-9e60-53c0ed8c31da
 delete mode 100644 UTIL.CMD.EVENT/9708ecbd-8b8c-4379-9069-bb06738d5ce8
 delete mode 100644 UTIL.CMD.EVENT/970f675a-3c2d-4a16-92e6-1ebf9f70767f
 delete mode 100755 UTIL.CMD.EVENT/981465ba-52b3-4f8e-a3e2-6d0bbe747aff
 delete mode 100644 UTIL.CMD.EVENT/9815ff6d-89b5-409b-a617-53258195042d
 delete mode 100755 UTIL.CMD.EVENT/98827c5d-9771-40f9-977b-91fb7dca25d6
 delete mode 100755 UTIL.CMD.EVENT/989e81a8-419b-4101-bc8e-0f9705439c74
 delete mode 100755 UTIL.CMD.EVENT/98dc7bd5-428d-4aa2-b214-ad4929f7fa2a
 delete mode 100755 UTIL.CMD.EVENT/98f2a751-e5cc-459a-8250-5183ef7f787f
 delete mode 100644 UTIL.CMD.EVENT/98fa8c06-53a6-47d8-a3f1-efce51d060a5
 delete mode 100644 UTIL.CMD.EVENT/9a13498c-9c34-452e-a6af-6ca1d69e5f84
 delete mode 100644 UTIL.CMD.EVENT/9a26030e-1332-4d47-868d-85b371bcf839
 delete mode 100755 UTIL.CMD.EVENT/9a353e69-64c2-47cd-b3a8-e9e0df84178f
 delete mode 100644 UTIL.CMD.EVENT/9a855928-5b73-48df-af02-3ec3ff65f583
 delete mode 100755 UTIL.CMD.EVENT/9ab236b6-d3e0-46db-92bd-8a42d6e1d7c8
 delete mode 100755 UTIL.CMD.EVENT/9ab64309-4dc5-4fa6-a2a3-ae72b271b5b9
 delete mode 100644 UTIL.CMD.EVENT/9ae182e1-987f-4390-871f-8cad72cfe22b
 delete mode 100644 UTIL.CMD.EVENT/9af62714-1407-4e11-9ea2-a16882d599fa
 delete mode 100755 UTIL.CMD.EVENT/9b2fa1fd-0894-42f1-b255-b3f3fd7f05d6
 delete mode 100755 UTIL.CMD.EVENT/9b6766c1-2590-42bd-8929-561a53b1148c
 delete mode 100755 UTIL.CMD.EVENT/9b7cbc6f-c0a9-44f3-be5d-d7112003b642
 delete mode 100755 UTIL.CMD.EVENT/9bf324e0-5803-4d9c-b42a-b9b61d14f8c5
 delete mode 100755 UTIL.CMD.EVENT/9bf651e9-beea-4565-b250-2b734cfe4b24
 delete mode 100644 UTIL.CMD.EVENT/9c76f67c-0d7d-4400-b6f3-c256783c1c01
 delete mode 100755 UTIL.CMD.EVENT/9c7bb2c0-6390-4a64-9e5f-e529f5f056b5
 delete mode 100755 UTIL.CMD.EVENT/9c8f0929-fd6e-4d2a-908a-142723d75614
 delete mode 100644 UTIL.CMD.EVENT/9ca4de82-a267-476c-80ef-97206824443f
 delete mode 100644 UTIL.CMD.EVENT/9ce72ca3-bedf-4042-ac7d-30c627f90fec
 delete mode 100644 UTIL.CMD.EVENT/9cf298f4-83fc-4285-b762-36e7077bfd5c
 delete mode 100644 UTIL.CMD.EVENT/9cf9c21c-82b5-48e0-b21d-5a75198f2b2e
 delete mode 100644 UTIL.CMD.EVENT/9d13b748-1bc9-4d3e-8726-a5eb280cf90e
 delete mode 100644 UTIL.CMD.EVENT/9d2da873-2605-4aed-8374-88b018883b3f
 delete mode 100755 UTIL.CMD.EVENT/9d347b21-5972-415e-8e0c-67b6d3b3dcd9
 delete mode 100755 UTIL.CMD.EVENT/9d38aa12-7ec2-4afe-87b9-5fc94b025f08
 delete mode 100644 UTIL.CMD.EVENT/9d466dd2-6355-4781-b279-c0b988cdaf7f
 delete mode 100755 UTIL.CMD.EVENT/9d65b29a-48c5-4cde-a18e-6ef26f7cf6d0
 delete mode 100755 UTIL.CMD.EVENT/9d8b4805-fd62-4e0a-8d44-b08973204ddc
 delete mode 100755 UTIL.CMD.EVENT/9d8e6105-51f8-4ce1-a7da-73b587247512
 delete mode 100755 UTIL.CMD.EVENT/9d8f2067-def3-4ace-b4b6-9011fbaa243e
 delete mode 100755 UTIL.CMD.EVENT/9db15532-b440-487b-9ab5-65f9f3f69a81
 delete mode 100644 UTIL.CMD.EVENT/9ddcac5b-bf5f-4d11-ad83-6bf421a2482d
 delete mode 100755 UTIL.CMD.EVENT/9e0270f7-c75f-445c-b6b8-8a56fd365e94
 delete mode 100644 UTIL.CMD.EVENT/9e40e6c4-7f19-420c-a8b4-fc3f0a6a3325
 delete mode 100644 UTIL.CMD.EVENT/9e8df229-d305-4d34-aa06-fc07d60bb93c
 delete mode 100644 UTIL.CMD.EVENT/9eb66d91-c655-4b46-9c4c-c31af0bf4cab
 delete mode 100644 UTIL.CMD.EVENT/9ef5b682-e962-4806-bd7c-39dca0dc709a
 delete mode 100644 UTIL.CMD.EVENT/9effc715-b907-479d-9aed-e177f372b3d2
 delete mode 100755 UTIL.CMD.EVENT/9f50baba-0eaa-49d9-9962-87d896c0920d
 delete mode 100755 UTIL.CMD.EVENT/9f660d1b-8476-4ee4-8d53-cb77f38d6a55
 delete mode 100755 UTIL.CMD.EVENT/9fb0562e-265f-4cd4-a506-5f7af72d7467
 delete mode 100755 UTIL.CMD.EVENT/9fbd2d7b-0aaf-4a05-ae32-941432dc14b0
 delete mode 100755 UTIL.CMD.EVENT/9fc9943c-334d-478d-9c5a-118f6cd36a3c
 delete mode 100644 UTIL.CMD.EVENT/a0390ed3-336b-4c44-8460-67eb3024575a
 delete mode 100755 UTIL.CMD.EVENT/a0aeab57-514d-4429-8302-5857ffbf6286
 delete mode 100755 UTIL.CMD.EVENT/a13a9bb2-cb26-4d6c-b94a-9e8c1a7ee038
 delete mode 100644 UTIL.CMD.EVENT/a159d347-1a02-4acf-8a7c-94836c48e8c1
 delete mode 100644 UTIL.CMD.EVENT/a15d0168-cbc4-4576-893d-215ed9e3d71c
 delete mode 100755 UTIL.CMD.EVENT/a16ecd4a-34cf-46d8-ba3e-61f77ec5a8cf
 delete mode 100755 UTIL.CMD.EVENT/a17c4e3c-3d50-4b32-b234-6bbb38a5c5df
 delete mode 100755 UTIL.CMD.EVENT/a19ea7b1-6e17-4bd7-aaf5-064d0041860b
 delete mode 100644 UTIL.CMD.EVENT/a20584f4-8002-4b4a-8287-fffd9eaf3f64
 delete mode 100644 UTIL.CMD.EVENT/a21c9986-0da0-4517-b0f9-ca676daf4096
 delete mode 100755 UTIL.CMD.EVENT/a235a6b7-88c0-46d9-89d3-733bbbbcaead
 delete mode 100755 UTIL.CMD.EVENT/a2887a53-e94e-4ae8-87bb-6b22ab98a127
