[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[K[[1m20200601T072713[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDCHF/overview]
[K[[1m20200601T072724[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.27.13]
[K[[1m20200601T072724[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T072724[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDCNY]
[K[[1m20200601T072724[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.27.24]
[K[[1m20200601T072724[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDCNY/overview]
[K[[1m20200601T072734[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.27.24]
[K[[1m20200601T072734[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T072734[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDDKK]
[K[[1m20200601T072734[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.27.34]
[K[[1m20200601T072734[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDDKK/overview]
[K[[1m20200601T072744[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.27.34]
[K[[1m20200601T072744[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T072744[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDHKD]
[K[[1m20200601T072744[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.27.44]
[K[[1m20200601T072744[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDHKD/overview]
[K[[1m20200601T072755[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.27.44]
[K[[1m20200601T072755[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T072755[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDHUF]
[K[[1m20200601T072755[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.27.55]
[K[[1m20200601T072755[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDHUF/overview]
[K[[1m20200601T072805[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.27.55]
[K[[1m20200601T072805[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T072805[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDINR]
[K[[1m20200601T072805[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.28.05]
[K[[1m20200601T072805[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDINR/overview]
[K[[1m20200601T072815[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.28.05]
[K[[1m20200601T072815[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T072815[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDJMD]
[K[[1m20200601T072815[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.28.15]
[K[[1m20200601T072815[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDJMD/overview]
[K[[1m20200601T072826[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.28.15]
[K[[1m20200601T072826[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T072826[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDJPY]
[K[[1m20200601T072826[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.28.26]
[K[[1m20200601T072826[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDJPY/overview]
[K[[1m20200601T072836[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.28.26]
[K[[1m20200601T072836[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T072836[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDNOK]
[K[[1m20200601T072836[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.28.36]
[K[[1m20200601T072836[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDNOK/overview]
[K[[1m20200601T072846[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.28.36]
[K[[1m20200601T072846[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T072846[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDPLN]
[K[[1m20200601T072846[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.28.46]
[K[[1m20200601T072846[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDPLN/overview]
[K[[1m20200601T072857[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.28.46]
[K[[1m20200601T072857[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T072857[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDRUB]
[K[[1m20200601T072857[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.28.57]
[K[[1m20200601T072857[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDRUB/overview]
[K[[1m20200601T072907[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.28.57]
[K[[1m20200601T072907[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T072907[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDSAR]
[K[[1m20200601T072907[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.29.07]
[K[[1m20200601T072907[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDSAR/overview]
[K[[1m20200601T072917[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.29.07]
[K[[1m20200601T072917[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T072917[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDSEK]
[K[[1m20200601T072917[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.29.17]
[K[[1m20200601T072917[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDSEK/overview]
[K[[1m20200601T072928[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.29.17]
[K[[1m20200601T072928[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T072928[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDSGD]
[K[[1m20200601T072928[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.29.28]
[K[[1m20200601T072928[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDSGD/overview]
[K[[1m20200601T072938[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.29.28]
[K[[1m20200601T072938[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T072938[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDZAR]
[K[[1m20200601T072938[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 07.29.38]
[K[[1m20200601T072938[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDZAR/overview]
[K[[1m20200601T072948[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 07.29.38]
[K[[1m20200601T072948[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T072948[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mPROCESSING     [m][COMPLETE]
!INFO - Done "20200601-8b4fced24d4e4171904146e"
[K[[1m20200601T072948[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.BC.FXSPOT.HELPER]
[K[[1m20200601T072948[m][[1mi[m][[1mSIENA.DO            [m][[1mDELIVER        [m][RVMARKET]
[K[[1m20200601T072949[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1m               [m][+-+-+-+-+-+ +-+ +-+-+-+-+-+-+-+ +-+-+-+-+ +-+-+-+-+-+-+-+-+]
[K[[1m20200601T072949[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1m               [m][|S|I|E|N|A| |-| |D|e|l|i|v|e|r| |D|a|t|a| |R|V|M|A|R|K|E|T|]
[K[[1m20200601T072949[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1m               [m][+-+-+-+-+-+ +-+ +-+-+-+-+-+-+-+ +-+-+-+-+ +-+-+-+-+-+-+-+-+]
[K[[1m20200601T072949[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1mNO CONFIGS     [m][23]
[K[[1m20200601T072949[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1mDELIVERING     [m][[1m/mnt/sal-bnk6/sys-3/data/rvRates_in[m]
[K[[1m20200601T072949[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT SIENA.STAGING LIKE "RVMARKET!..."]
[K[[1m20200601T072949[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][2 record(s) selected to list 0]
[K[[1m20200601T072949[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mNO.ITEMS       [m][2]
[K[[1m20200601T072949[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mDELIVER        [m][RVMARKET]
[K[[1m20200601T072949[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mTO             [m][/mnt/sal-bnk6/sys-3/data/rvRates_in]
[K[[1m20200601T072949[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1mDELIVERING     [m][[1m/mnt/sal-bnk6/sys-3/data/rvRates_in[m]
[K[[1m20200601T072949[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT SIENA.STAGING LIKE "RVMARKET!..."]
[K[[1m20200601T072949[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][2 record(s) selected to list 0]
[K[[1m20200601T072949[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mNO.ITEMS       [m][2]
[K[[1m20200601T072949[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mDELIVER        [m][RVMARKET]
[K[[1m20200601T072949[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mTO             [m][/mnt/sal-bnk6/sys-3/data/rvRates_in]
!INFO - Done "20200601-33885a355e5843c08f8cb0a"
[K[[1m20200601T072949[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][RVMARKET]
!INFO - Done "20200601-9dd43f24b6c046f8b548b06"
