[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[K[[1m20200601T065713[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDCHF/overview]
[K[[1m20200601T065724[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.57.13]
[K[[1m20200601T065724[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T065724[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDCNY]
[K[[1m20200601T065724[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.57.24]
[K[[1m20200601T065724[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDCNY/overview]
[K[[1m20200601T065734[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.57.24]
[K[[1m20200601T065734[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T065734[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDDKK]
[K[[1m20200601T065734[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.57.34]
[K[[1m20200601T065734[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDDKK/overview]
[K[[1m20200601T065744[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.57.34]
[K[[1m20200601T065744[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T065744[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDHKD]
[K[[1m20200601T065744[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.57.44]
[K[[1m20200601T065744[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDHKD/overview]
[K[[1m20200601T065755[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.57.44]
[K[[1m20200601T065755[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T065755[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDHUF]
[K[[1m20200601T065755[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.57.55]
[K[[1m20200601T065755[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDHUF/overview]
[K[[1m20200601T065805[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.57.55]
[K[[1m20200601T065805[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T065805[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDINR]
[K[[1m20200601T065805[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.58.05]
[K[[1m20200601T065805[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDINR/overview]
[K[[1m20200601T065815[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.58.05]
[K[[1m20200601T065815[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T065815[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDJMD]
[K[[1m20200601T065815[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.58.15]
[K[[1m20200601T065815[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDJMD/overview]
[K[[1m20200601T065826[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.58.15]
[K[[1m20200601T065826[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T065826[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDJPY]
[K[[1m20200601T065826[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.58.26]
[K[[1m20200601T065826[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDJPY/overview]
[K[[1m20200601T065836[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.58.26]
[K[[1m20200601T065836[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T065836[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDNOK]
[K[[1m20200601T065836[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.58.36]
[K[[1m20200601T065836[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDNOK/overview]
[K[[1m20200601T065846[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.58.36]
[K[[1m20200601T065846[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T065846[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDPLN]
[K[[1m20200601T065846[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.58.46]
[K[[1m20200601T065846[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDPLN/overview]
[K[[1m20200601T065856[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.58.46]
[K[[1m20200601T065856[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T065857[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDRUB]
[K[[1m20200601T065857[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.58.57]
[K[[1m20200601T065857[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDRUB/overview]
[K[[1m20200601T065907[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.58.57]
[K[[1m20200601T065907[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T065907[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDSAR]
[K[[1m20200601T065907[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.59.07]
[K[[1m20200601T065907[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDSAR/overview]
[K[[1m20200601T065917[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.59.07]
[K[[1m20200601T065917[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T065917[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDSEK]
[K[[1m20200601T065917[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.59.17]
[K[[1m20200601T065917[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDSEK/overview]
[K[[1m20200601T065927[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.59.17]
[K[[1m20200601T065927[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T065927[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDSGD]
[K[[1m20200601T065927[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.59.27]
[K[[1m20200601T065927[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDSGD/overview]
[K[[1m20200601T065938[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.59.27]
[K[[1m20200601T065938[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T065938[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDZAR]
[K[[1m20200601T065938[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 06.59.38]
[K[[1m20200601T065938[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDZAR/overview]
[K[[1m20200601T065948[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 06.59.38]
[K[[1m20200601T065948[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mPROCESSING     [m][COMPLETE]
!INFO - Done "20200601-6781ed4d73fb422aa81698e"
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.BC.FXSPOT.HELPER]
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.DO            [m][[1mDELIVER        [m][RVMARKET]
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1m               [m][+-+-+-+-+-+ +-+ +-+-+-+-+-+-+-+ +-+-+-+-+ +-+-+-+-+-+-+-+-+]
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1m               [m][|S|I|E|N|A| |-| |D|e|l|i|v|e|r| |D|a|t|a| |R|V|M|A|R|K|E|T|]
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1m               [m][+-+-+-+-+-+ +-+ +-+-+-+-+-+-+-+ +-+-+-+-+ +-+-+-+-+-+-+-+-+]
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1mNO CONFIGS     [m][23]
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1mDELIVERING     [m][[1m/mnt/sal-bnk6/sys-3/data/rvRates_in[m]
[K[[1m20200601T065948[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT SIENA.STAGING LIKE "RVMARKET!..."]
[K[[1m20200601T065948[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][2 record(s) selected to list 0]
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mNO.ITEMS       [m][2]
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mDELIVER        [m][RVMARKET]
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mTO             [m][/mnt/sal-bnk6/sys-3/data/rvRates_in]
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1mDELIVERING     [m][[1m/mnt/sal-bnk6/sys-3/data/rvRates_in[m]
[K[[1m20200601T065948[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT SIENA.STAGING LIKE "RVMARKET!..."]
[K[[1m20200601T065948[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][2 record(s) selected to list 0]
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mNO.ITEMS       [m][2]
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mDELIVER        [m][RVMARKET]
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mTO             [m][/mnt/sal-bnk6/sys-3/data/rvRates_in]
!INFO - Done "20200601-991f388fdd784a1a91b6168"
[K[[1m20200601T065948[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][RVMARKET]
!INFO - Done "20200601-eb846570f28141a88990593"
