[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[K[[1m20200601T092713[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDCHF/overview]
[K[[1m20200601T092723[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.27.13]
[K[[1m20200601T092723[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092723[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDCNY]
[K[[1m20200601T092723[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.27.23]
[K[[1m20200601T092723[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDCNY/overview]
[K[[1m20200601T092733[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.27.23]
[K[[1m20200601T092733[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092734[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDDKK]
[K[[1m20200601T092734[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.27.34]
[K[[1m20200601T092734[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDDKK/overview]
[K[[1m20200601T092744[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.27.34]
[K[[1m20200601T092744[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092744[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDHKD]
[K[[1m20200601T092744[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.27.44]
[K[[1m20200601T092744[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDHKD/overview]
[K[[1m20200601T092754[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.27.44]
[K[[1m20200601T092754[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092754[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDHUF]
[K[[1m20200601T092754[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.27.54]
[K[[1m20200601T092754[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDHUF/overview]
[K[[1m20200601T092804[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.27.54]
[K[[1m20200601T092804[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092805[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDINR]
[K[[1m20200601T092805[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.28.05]
[K[[1m20200601T092805[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDINR/overview]
[K[[1m20200601T092815[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.28.05]
[K[[1m20200601T092815[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092815[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDJMD]
[K[[1m20200601T092815[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.28.15]
[K[[1m20200601T092815[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDJMD/overview]
[K[[1m20200601T092825[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.28.15]
[K[[1m20200601T092825[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092825[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDJPY]
[K[[1m20200601T092825[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.28.25]
[K[[1m20200601T092825[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDJPY/overview]
[K[[1m20200601T092835[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.28.25]
[K[[1m20200601T092835[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092835[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDNOK]
[K[[1m20200601T092835[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.28.35]
[K[[1m20200601T092835[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDNOK/overview]
[K[[1m20200601T092846[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.28.35]
[K[[1m20200601T092846[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T092846[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDPLN]
[K[[1m20200601T092846[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.28.46]
[K[[1m20200601T092846[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDPLN/overview]
[K[[1m20200601T092856[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.28.46]
[K[[1m20200601T092856[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092856[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDRUB]
[K[[1m20200601T092856[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.28.56]
[K[[1m20200601T092856[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDRUB/overview]
[K[[1m20200601T092906[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.28.56]
[K[[1m20200601T092906[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092906[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDSAR]
[K[[1m20200601T092906[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.29.06]
[K[[1m20200601T092906[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDSAR/overview]
[K[[1m20200601T092917[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.29.06]
[K[[1m20200601T092917[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T092917[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDSEK]
[K[[1m20200601T092917[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.29.17]
[K[[1m20200601T092917[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDSEK/overview]
[K[[1m20200601T092927[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.29.17]
[K[[1m20200601T092927[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092927[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDSGD]
[K[[1m20200601T092927[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.29.27]
[K[[1m20200601T092927[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDSGD/overview]
[K[[1m20200601T092937[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.29.27]
[K[[1m20200601T092937[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.10]
[K[[1m20200601T092937[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mFETCH          [m][USDZAR]
[K[[1m20200601T092937[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][START @ 09.29.37]
[K[[1m20200601T092937[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][https://www.barchart.com/forex/quotes/%5EUSDZAR/overview]
[K[[1m20200601T092948[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][STOP @ 09.29.37]
[K[[1m20200601T092948[m][[1mi[m][[1mU_OS.CHROME.FETCH   [m][[1mOS.CHROME.FETCH[m][ELAPSED @ 00.00.11]
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.BC.FXSPOT.HELP[m][[1mPROCESSING     [m][COMPLETE]
!INFO - Done "20200601-5b6027e10db54ba8bb7a927"
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][SIENA.BC.FXSPOT.HELPER]
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.DO            [m][[1mDELIVER        [m][RVMARKET]
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1m               [m][+-+-+-+-+-+ +-+ +-+-+-+-+-+-+-+ +-+-+-+-+ +-+-+-+-+-+-+-+-+]
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1m               [m][|S|I|E|N|A| |-| |D|e|l|i|v|e|r| |D|a|t|a| |R|V|M|A|R|K|E|T|]
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1m               [m][+-+-+-+-+-+ +-+ +-+-+-+-+-+-+-+ +-+-+-+-+ +-+-+-+-+-+-+-+-+]
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1mNO CONFIGS     [m][23]
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1mDELIVERING     [m][[1m/mnt/sal-bnk6/sys-3/data/rvRates_in[m]
[K[[1m20200601T092948[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT SIENA.STAGING LIKE "RVMARKET!..."]
[K[[1m20200601T092948[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][2 record(s) selected to list 0]
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mNO.ITEMS       [m][2]
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mDELIVER        [m][RVMARKET]
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mTO             [m][/mnt/sal-bnk6/sys-3/data/rvRates_in]
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.DELIVER.HELPER[m][[1mDELIVERING     [m][[1m/mnt/sal-bnk6/sys-3/data/rvRates_in[m]
[K[[1m20200601T092948[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1mEXECUTE        [m][SELECT SIENA.STAGING LIKE "RVMARKET!..."]
[K[[1m20200601T092948[m][[1mi[m][[1mU_OS.EXECUTE        [m][[1m<1>            [m][2 record(s) selected to list 0]
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mNO.ITEMS       [m][2]
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mDELIVER        [m][RVMARKET]
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.DELIVER.FILE  [m][[1mTO             [m][/mnt/sal-bnk6/sys-3/data/rvRates_in]
!INFO - Done "20200601-e9bba9f6f5804d5aabc5ce9"
[K[[1m20200601T092948[m][[1mi[m][[1mSIENA.DO            [m][[1mDONE           [m][RVMARKET]
!INFO - Done "20200601-4b83ef2b45c2498aa930c66"
